time,RSI
2001-09-05,43.3021
2001-09-04,43.3803
2001-08-31,43.4214
2001-08-30,43.0440
2001-08-29,44.2909
2001-08-28,45.1436
2001-08-27,46.3426
2001-08-24,46.7371
2001-08-23,44.8953
2001-08-22,45.1116
2001-08-21,44.4538
2001-08-20,45.3941
2001-08-17,44.6257
2001-08-16,45.9519
2001-08-15,45.6583
2001-08-14,46.2494
2001-08-13,46.5597
2001-08-10,46.4722
2001-08-09,45.9539
2001-08-08,45.9604
2001-08-07,47.3349
2001-08-06,47.0424
2001-08-03,47.9695
2001-08-02,48.4023
2001-08-01,48.0552
2001-07-31,47.7180
2001-07-30,47.2371
2001-07-27,47.3200
2001-07-26,47.1171
2001-07-25,46.2406
2001-07-24,44.8800
2001-07-23,46.0591
2001-07-20,47.3091
2001-07-19,47.5762
2001-07-18,47.0610
2001-07-17,47.4835
2001-07-16,46.6443
2001-07-13,47.4673
2001-07-12,46.9426
2001-07-11,44.9375
2001-07-10,45.0177
2001-07-09,46.0585
2001-07-06,45.4703
2001-07-05,47.2425
2001-07-03,48.2238
2001-07-02,48.3712
2001-06-29,47.5134
2001-06-28,47.6281
2001-06-27,46.5732
2001-06-26,46.9227
2001-06-25,47.0350
2001-06-22,47.4444
2001-06-21,48.1583
2001-06-20,47.2299
2001-06-19,46.5143
2001-06-18,46.2326
2001-06-15,46.5773
2001-06-14,46.8969
2001-06-13,48.1786
2001-06-12,49.0429
2001-06-11,48.9506
2001-06-08,49.5899
2001-06-07,50.3235
2001-06-06,49.9026
2001-06-05,50.7284
2001-06-04,49.7341
2001-06-01,49.3408
2001-05-31,49.0455
2001-05-30,48.5752
2001-05-29,49.7329
2001-05-25,50.3247
2001-05-24,51.2445
2001-05-23,51.0071
2001-05-22,52.2416
2001-05-21,52.4534
2001-05-18,51.2782
2001-05-17,51.0805
2001-05-16,50.8828
2001-05-15,48.8172
2001-05-14,48.7862
2001-05-11,48.5950
2001-05-10,49.1227
2001-05-09,49.1426
2001-05-08,49.4518
2001-05-07,49.5770
2001-05-04,49.7432
2001-05-03,48.7609
2001-05-02,49.7607
2001-05-01,49.7075
2001-04-30,48.7920
2001-04-27,48.9773
2001-04-26,47.9742
2001-04-25,47.6591
2001-04-24,46.5963
2001-04-23,47.3261
2001-04-20,48.2554
2001-04-19,48.7973
2001-04-18,47.9640
2001-04-17,45.3539
2001-04-16,44.6393
2001-04-12,44.8208
2001-04-11,43.7847
2001-04-10,43.8993
2001-04-09,42.0549
2001-04-06,41.4922
2001-04-05,42.5119
2001-04-04,39.4471
2001-04-03,39.5853
2001-04-02,41.3340
2001-03-30,42.0035
2001-03-29,41.2017
2001-03-28,41.4447
2001-03-27,42.7868
2001-03-26,40.8647
2001-03-23,40.0000
2001-03-22,38.4693
2001-03-21,38.6681
2001-03-20,39.5712
2001-03-19,40.8631
2001-03-16,39.4651
2001-03-15,40.5351
2001-03-14,40.0598
2001-03-13,41.5349
2001-03-12,40.3129
2001-03-09,43.0028
2001-03-08,44.7286
2001-03-07,44.5294
2001-03-06,43.9657
2001-03-05,43.0949
2001-03-02,42.5828
2001-03-01,42.9534
2001-02-28,42.8639
2001-02-27,43.8067
2001-02-26,44.3238
2001-02-23,42.8347
2001-02-22,43.1976
2001-02-21,43.3246
2001-02-20,44.5699
2001-02-16,45.8055
2001-02-15,47.2350
2001-02-14,46.5357
2001-02-13,46.6997
2001-02-12,47.3554
2001-02-09,46.3547
2001-02-08,47.3665
2001-02-07,47.8497
2001-02-06,48.5115
2001-02-05,48.6307
2001-02-02,48.3359
2001-02-01,49.7276
2001-01-31,49.2813
2001-01-30,49.7306
2001-01-29,49.1662
2001-01-26,48.6191
2001-01-25,48.7624
2001-01-24,49.1401
2001-01-23,48.9166
2001-01-22,47.9066
2001-01-19,47.8858
2001-01-18,48.1717
2001-01-17,47.1139
2001-01-16,46.9517
2001-01-12,46.4879
2001-01-11,46.8995
2001-01-10,46.1310
2001-01-09,45.4161
2001-01-08,45.1325
2001-01-05,45.2490
2001-01-04,46.9234
2001-01-03,47.6277
2001-01-02,43.8831
2000-12-29,45.7342
2000-12-28,46.4600
2000-12-27,46.1404
2000-12-26,45.3088
2000-12-22,44.7442
2000-12-21,42.7902
2000-12-20,42.1352
2000-12-19,44.1416
2000-12-18,45.0261
2000-12-15,44.3486
2000-12-14,45.8588
2000-12-13,46.8989
2000-12-12,47.5211
2000-12-11,48.0261
2000-12-08,47.3978
2000-12-07,45.7502
2000-12-06,46.1773
2000-12-05,47.5616
2000-12-04,44.1778
2000-12-01,43.5007
2000-11-30,43.4813
2000-11-29,44.9420
2000-11-28,44.5455
2000-11-27,45.2522
2000-11-24,44.7706
2000-11-22,43.4517
2000-11-21,44.8063
2000-11-20,44.4842
2000-11-17,45.8814
2000-11-16,46.1426
2000-11-15,47.1461
2000-11-14,46.6990
2000-11-13,44.5692
2000-11-10,45.3978
2000-11-09,47.4090
2000-11-08,47.9681
2000-11-07,49.3836
2000-11-06,49.4039
2000-11-03,49.0498
2000-11-02,49.1501
2000-11-01,48.7010
2000-10-31,49.1932
2000-10-30,47.2222
2000-10-27,45.9423
2000-10-26,44.8997
2000-10-25,44.9256
2000-10-24,46.8442
2000-10-23,46.6858
2000-10-20,46.7529
2000-10-19,46.2135
2000-10-18,42.9715
2000-10-17,43.4040
2000-10-16,44.7981
2000-10-13,44.7663
2000-10-12,41.4920
2000-10-11,43.4796
2000-10-10,44.8405
2000-10-09,45.7836
2000-10-06,46.2268
2000-10-05,48.0194
2000-10-04,47.8767
2000-10-03,47.3060
2000-10-02,47.9476
2000-09-29,47.9660
2000-09-28,49.4111
2000-09-27,47.1299
2000-09-26,47.1721
2000-09-25,47.9519
2000-09-22,48.5996
2000-09-21,48.6215
2000-09-20,48.7721
2000-09-19,49.3338
2000-09-18,48.2808
2000-09-15,49.6861
2000-09-14,50.7124
2000-09-13,50.9902
2000-09-12,50.7986
2000-09-11,51.2895
2000-09-08,51.6431
2000-09-07,52.1840
2000-09-06,51.5448
2000-09-05,52.5431
2000-09-01,53.4834
2000-08-31,53.2979
2000-08-30,52.3861
2000-08-29,52.8738
2000-08-28,53.1591
2000-08-25,52.7081
2000-08-24,52.8299
2000-08-23,52.6946
2000-08-22,52.2436
2000-08-21,52.3281
2000-08-18,51.8883
2000-08-17,52.1535
2000-08-16,51.2398
2000-08-15,51.5130
2000-08-14,51.9368
2000-08-11,50.8367
2000-08-10,50.1777
2000-08-09,50.9084
2000-08-08,51.4885
2000-08-07,51.2972
2000-08-04,50.3915
2000-08-03,49.8107
2000-08-02,49.0265
2000-08-01,48.9925
2000-07-31,48.5848
2000-07-28,47.9693
2000-07-27,49.5545
2000-07-26,49.7066
2000-07-25,50.9170
2000-07-24,50.3683
2000-07-21,51.2482
2000-07-20,52.1141
2000-07-19,51.3995
2000-07-18,52.0607
2000-07-17,53.0142
2000-07-14,52.9884
2000-07-13,52.2745
2000-07-12,52.1269
2000-07-11,51.5189
2000-07-10,51.2529
2000-07-07,51.4259
2000-07-06,50.3081
2000-07-05,49.7743
2000-07-03,50.9765
2000-06-30,50.2187
2000-06-29,49.5925
2000-06-28,50.2250
2000-06-27,50.0096
2000-06-26,50.2479
2000-06-23,49.5612
2000-06-22,50.0872
2000-06-21,51.4391
2000-06-20,51.2866
2000-06-19,51.7923
2000-06-16,50.7692
2000-06-15,51.4809
2000-06-14,51.0940
2000-06-13,51.0424
2000-06-12,49.9364
2000-06-09,50.4601
2000-06-08,50.6854
2000-06-07,51.1464
2000-06-06,50.5290
2000-06-05,50.9878
2000-06-02,51.4395
2000-06-01,50.1567
2000-05-31,48.8388
2000-05-30,48.9222
2000-05-26,46.7754
2000-05-25,46.9282
2000-05-24,47.6955
2000-05-23,46.4585
2000-05-22,47.6399
2000-05-19,47.9178
2000-05-18,49.2910
2000-05-17,49.7820
2000-05-16,50.6363
2000-05-15,50.0036
2000-05-12,48.5140
2000-05-11,47.8745
2000-05-10,46.6475
2000-05-09,47.9516
2000-05-08,48.5030
2000-05-05,48.8917
2000-05-04,47.7696
2000-05-03,48.0182
2000-05-02,49.4454
2000-05-01,50.4843
2000-04-28,49.7362
2000-04-27,50.3265
2000-04-26,50.1434
2000-04-25,50.9158
2000-04-24,48.6668
2000-04-20,48.8834
2000-04-19,48.5431
2000-04-18,49.1871
2000-04-17,47.2317
2000-04-14,44.9022
2000-04-13,48.8704
2000-04-12,50.2574
2000-04-11,52.0793
2000-04-10,52.2951
2000-04-07,52.9583
2000-04-06,52.2059
2000-04-05,51.4959
2000-04-04,51.8953
2000-04-03,52.5069
2000-03-31,52.1423
2000-03-30,51.6154
2000-03-29,52.7183
